2026-06-10 17:53:54,551 INFO [test_masked_pipeline]                 Book.java:560  | 10 sheets in D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:54:48,727 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#5P3} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,731 INFO [test_masked_pipeline#4]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:54:48,732 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#6P3} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,736 INFO [test_masked_pipeline#4]          StackRhythm.java:224  | S2 MeasureStack#6 no correct rhythm
2026-06-10 17:54:48,737 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | PAGE
2026-06-10 17:54:48,739 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,739 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#2P5} Voice{#5 excess:1/8} too long
2026-06-10 17:54:48,739 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#3P5} Voice{#7 excess:1/4} too long
2026-06-10 17:54:48,740 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#5P3} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,740 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#6P3} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,741 INFO [test_masked_pipeline#4]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:54:48,800 INFO [test_masked_pipeline#4]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:54:48,885 INFO [test_masked_pipeline#4]           DataHolder.java:348  | Stored /sheet#4/BINARY.png
2026-06-10 17:54:49,227 INFO [test_masked_pipeline#4]                Sheet.java:1583 | Stored /sheet#4/sheet#4.xml
2026-06-10 17:54:49,228 INFO [test_masked_pipeline#4]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:54:49,253 INFO [test_masked_pipeline#4]            SheetStub.java:1655 | Sheet#4 disposed
2026-06-10 17:54:49,286 INFO [test_masked_pipeline#4]                 Book.java:2050 | End of Stub#4
2026-06-10 17:54:49,287 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | LOAD
2026-06-10 17:54:49,348 INFO [test_masked_pipeline#5]            SheetStub.java:1278 | Loaded image #5 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:54:49,348 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | BINARY
2026-06-10 17:54:49,997 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | SCALE
2026-06-10 17:54:49,999 INFO [test_masked_pipeline#5]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:54:50,000 INFO [test_masked_pipeline#5]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 221% of needed quorum
2026-06-10 17:54:50,000 INFO [test_masked_pipeline#5]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:54:50,000 INFO [test_masked_pipeline#5]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:54:50,000 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | GRID
2026-06-10 17:54:50,097 INFO [test_masked_pipeline#5]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:54:50,108 INFO [test_masked_pipeline#5]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:54:50,149 INFO [test_masked_pipeline#5]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:54:50,305 INFO [test_masked_pipeline#5]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:54:50,305 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:54:50,540 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:54:50,579 INFO [test_masked_pipeline#5]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:54:50,584 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:54:53,749 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:54:53,842 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | HEADS
2026-06-10 17:54:58,573 INFO [test_masked_pipeline#5]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_VOID[L:-0.5,R:-0.5] NOTEHEAD_BLACK[L:-0.4,R:-0.5]}
2026-06-10 17:54:58,574 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | STEMS
2026-06-10 17:54:59,461 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:54:59,611 INFO [test_masked_pipeline#5]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:54:59,613 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:54:59,613 INFO [test_masked_pipeline#5]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:54:59,613 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:00,221 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:00,222 INFO [test_masked_pipeline#5]                 Page.java:307  | 7 raw measures: [3 in system#1, 4 in system#2]
2026-06-10 17:55:00,223 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:00,228 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:00,862 INFO [test_masked_pipeline#5]         SlursBuilder.java:240  | Slurs: 8
2026-06-10 17:55:00,869 INFO [test_masked_pipeline#5]      SegmentsBuilder.java:155  | Segments: 35
2026-06-10 17:55:00,871 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:01,212 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:01,268 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:01,269 INFO [test_masked_pipeline#5]           PageRhythm.java:199  | {Page#5.1} Time value reused from sheet#1
2026-06-10 17:55:01,271 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,272 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,275 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,275 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:01,275 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S1 MeasureStack#1 no correct rhythm
2026-06-10 17:55:01,276 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,277 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,279 INFO [test_masked_pipeline#5]        MeasureRhythm.java:1044 | Measure{#2P5} No timeOffset for HeadChordInter#5537{(0.941/0.941) staff:5 slot#6 dur:1/4}
2026-06-10 17:55:01,279 INFO [test_masked_pipeline#5]   AbstractChordInter.java:627  | Measure{#2P5} No timeOffset for HeadChordInter#5537{(0.941/0.941) staff:5 slot#6 dur:1/4}
2026-06-10 17:55:01,279 INFO [test_masked_pipeline#5]   AbstractChordInter.java:627  | Measure{#2P5} No timeOffset for HeadChordInter#5538{(0.955/0.955) staff:5 slot#8 dur:1/4}
2026-06-10 17:55:01,280 INFO [test_masked_pipeline#5]        MeasureRhythm.java:1044 | Measure{#2P5} No timeOffset for HeadChordInter#5564{(0.967/0.967) staff:6 slot#11 dur:1/8}
2026-06-10 17:55:01,280 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,280 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:55:01,281 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,282 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,282 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,284 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,284 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,284 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:55:01,289 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#4P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,290 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S2 MeasureStack#4 no correct rhythm
2026-06-10 17:55:01,291 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#5P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,293 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:55:01,295 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,296 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#7P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,297 INFO [test_masked_pipeline#5]          StackRhythm.java:224  | S2 MeasureStack#7 no correct rhythm
2026-06-10 17:55:01,298 INFO [test_masked_pipeline#5]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:01,299 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,299 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,299 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,299 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#1P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:01,299 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#2P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,300 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#3P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,301 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#4P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:01,301 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#5P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,302 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,303 INFO [test_masked_pipeline#5]                Voice.java:257  | Measure{#7P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:01,304 INFO [test_masked_pipeline#5]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:01,360 INFO [test_masked_pipeline#5]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:01,444 INFO [test_masked_pipeline#5]           DataHolder.java:348  | Stored /sheet#5/BINARY.png
2026-06-10 17:55:01,814 INFO [test_masked_pipeline#5]                Sheet.java:1583 | Stored /sheet#5/sheet#5.xml
2026-06-10 17:55:01,814 INFO [test_masked_pipeline#5]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:01,823 INFO [test_masked_pipeline#5]            SheetStub.java:1655 | Sheet#5 disposed
2026-06-10 17:55:01,855 INFO [test_masked_pipeline#5]                 Book.java:2050 | End of Stub#5
2026-06-10 17:55:01,856 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | LOAD
2026-06-10 17:55:01,912 INFO [test_masked_pipeline#6]            SheetStub.java:1278 | Loaded image #6 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:01,913 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | BINARY
2026-06-10 17:55:02,569 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | SCALE
2026-06-10 17:55:02,572 INFO [test_masked_pipeline#6]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:55:02,572 INFO [test_masked_pipeline#6]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 155% of needed quorum
2026-06-10 17:55:02,572 INFO [test_masked_pipeline#6]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:55:02,572 INFO [test_masked_pipeline#6]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:55:02,572 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | GRID
2026-06-10 17:55:02,644 INFO [test_masked_pipeline#6]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:55:02,651 INFO [test_masked_pipeline#6]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:55:02,695 INFO [test_masked_pipeline#6]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:55:02,844 INFO [test_masked_pipeline#6]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:55:02,844 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:55:03,085 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:55:03,124 INFO [test_masked_pipeline#6]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:55:03,128 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:55:06,174 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:55:06,238 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | HEADS
2026-06-10 17:55:10,124 INFO [test_masked_pipeline#6]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:-0.2,R:-0.5]}
2026-06-10 17:55:10,125 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | STEMS
2026-06-10 17:55:10,460 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:55:10,501 INFO [test_masked_pipeline#6]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:55:10,502 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:55:10,503 INFO [test_masked_pipeline#6]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:55:10,503 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:11,114 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:11,115 INFO [test_masked_pipeline#6]                 Page.java:307  | 7 raw measures: [4 in system#1, 3 in system#2]
2026-06-10 17:55:11,115 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:11,118 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:11,719 INFO [test_masked_pipeline#6]         SlursBuilder.java:240  | Slurs: 4
2026-06-10 17:55:11,723 INFO [test_masked_pipeline#6]      SegmentsBuilder.java:155  | Segments: 17
2026-06-10 17:55:11,724 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:12,250 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:12,293 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:12,293 INFO [test_masked_pipeline#6]           PageRhythm.java:199  | {Page#6.1} Time value reused from sheet#1
2026-06-10 17:55:12,298 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,300 INFO [test_masked_pipeline#6]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:55:12,300 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,303 INFO [test_masked_pipeline#6]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:55:12,305 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#4P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,307 INFO [test_masked_pipeline#6]          StackRhythm.java:224  | S1 MeasureStack#4 no correct rhythm
2026-06-10 17:55:12,307 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#5P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,309 INFO [test_masked_pipeline#6]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:55:12,311 INFO [test_masked_pipeline#6]        MeasureRhythm.java:1276 | Measure{#6P5} Time inconsistency in {3/8=[HeadChordInter#3485{(0.938/0.938) staff:11 slot#5 off:3/8 dur:1/8}], 1/2=[HeadChordInter#3509{(0.892/0.892) staff:12 slot#5 off:1/2 dur:1/8}]}
2026-06-10 17:55:12,312 INFO [test_masked_pipeline#6]        MeasureRhythm.java:1276 | Measure{#6P5} Time inconsistency in {5/8=[HeadChordInter#3511{(0.933/0.933) staff:12 slot#8 off:5/8 dur:1/8}], 3/4=[HeadChordInter#3488{(0.932/0.932) staff:11 slot#8 off:3/4 dur:1/8}]}
2026-06-10 17:55:12,315 INFO [test_masked_pipeline#6]        MeasureRhythm.java:1276 | Measure{#7P5} Time inconsistency in {1/8=[HeadChordInter#3516{(0.949/0.949) staff:12 slot#3 off:1/8 dur:1/8}], 1/4=[HeadChordInter#3493{(0.930/0.930) staff:11 slot#3 off:1/4 dur:1/8}]}
2026-06-10 17:55:12,316 INFO [test_masked_pipeline#6]        MeasureRhythm.java:1276 | Measure{#7P5} Time inconsistency in {3/8=[HeadChordInter#3495{(0.938/0.938) staff:11 slot#6 off:3/8 dur:1/8}], 1/2=[HeadChordInter#3519{(0.928/0.928) staff:12 slot#6 off:1/2 dur:1/8}]}
2026-06-10 17:55:12,316 INFO [test_masked_pipeline#6]        MeasureRhythm.java:1276 | Measure{#7P5} Time inconsistency in {5/8=[HeadChordInter#3497{(0.949/0.953) staff:11 slot#9 off:5/8 dur:1/8}], 3/4=[HeadChordInter#3522{(0.943/0.943) staff:12 slot#9 off:3/4 dur:1/8}]}
2026-06-10 17:55:12,317 INFO [test_masked_pipeline#6]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:12,318 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,318 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,318 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#4P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,318 INFO [test_masked_pipeline#6]                Voice.java:257  | Measure{#5P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:12,319 INFO [test_masked_pipeline#6]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:12,375 INFO [test_masked_pipeline#6]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:12,457 INFO [test_masked_pipeline#6]           DataHolder.java:348  | Stored /sheet#6/BINARY.png
2026-06-10 17:55:12,706 INFO [test_masked_pipeline#6]                Sheet.java:1583 | Stored /sheet#6/sheet#6.xml
2026-06-10 17:55:12,706 INFO [test_masked_pipeline#6]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:12,715 INFO [test_masked_pipeline#6]            SheetStub.java:1655 | Sheet#6 disposed
2026-06-10 17:55:12,749 INFO [test_masked_pipeline#6]                 Book.java:2050 | End of Stub#6
2026-06-10 17:55:12,749 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | LOAD
2026-06-10 17:55:12,801 INFO [test_masked_pipeline#7]            SheetStub.java:1278 | Loaded image #7 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:12,802 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | BINARY
2026-06-10 17:55:13,482 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | SCALE
2026-06-10 17:55:13,483 INFO [test_masked_pipeline#7]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:55:13,484 INFO [test_masked_pipeline#7]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 198% of needed quorum
2026-06-10 17:55:13,484 INFO [test_masked_pipeline#7]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:55:13,484 INFO [test_masked_pipeline#7]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:55:13,484 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | GRID
2026-06-10 17:55:13,561 INFO [test_masked_pipeline#7]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:55:13,569 INFO [test_masked_pipeline#7]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:55:13,607 INFO [test_masked_pipeline#7]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:55:13,747 INFO [test_masked_pipeline#7]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:55:13,747 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:55:13,976 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:55:14,013 INFO [test_masked_pipeline#7]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:55:14,017 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:55:17,181 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:55:17,256 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | HEADS
2026-06-10 17:55:21,672 INFO [test_masked_pipeline#7]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_VOID[L:-0.1,R:-0.5] NOTEHEAD_BLACK[L:-0.4,R:-0.5]}
2026-06-10 17:55:21,672 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | STEMS
2026-06-10 17:55:22,382 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:55:22,510 INFO [test_masked_pipeline#7]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:55:22,511 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:55:22,511 INFO [test_masked_pipeline#7]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:55:22,512 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:23,118 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:23,119 INFO [test_masked_pipeline#7]                 Page.java:307  | 6 raw measures: [3 in system#1, 3 in system#2]
2026-06-10 17:55:23,119 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:23,125 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:23,834 INFO [test_masked_pipeline#7]         SlursBuilder.java:240  | Slurs: 5
2026-06-10 17:55:23,843 INFO [test_masked_pipeline#7]      SegmentsBuilder.java:155  | Segments: 32
2026-06-10 17:55:23,844 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:24,293 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:24,350 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:24,351 INFO [test_masked_pipeline#7]           PageRhythm.java:199  | {Page#7.1} Time value reused from sheet#1
2026-06-10 17:55:24,354 INFO [test_masked_pipeline#7]        MeasureRhythm.java:1276 | Measure{#1P5} Time inconsistency in {1/8=[HeadChordInter#4620{(0.931/0.931) staff:6 slot#3 off:1/8 dur:1/8}], 1/6=[HeadChordInter#4603{(0.938/0.938) staff:5 slot#3 off:1/6 dur:1/12}]}
2026-06-10 17:55:24,358 INFO [test_masked_pipeline#7]        MeasureRhythm.java:1044 | Measure{#2P5} No timeOffset for RestChordInter#5089{(0.797/0.797) staff:5 slot#8 dur:1/4}
2026-06-10 17:55:24,359 INFO [test_masked_pipeline#7]        MeasureRhythm.java:1044 | Measure{#2P5} No timeOffset for RestChordInter#5090{(0.797/0.797) staff:6 slot#8 dur:1/4}
2026-06-10 17:55:24,359 INFO [test_masked_pipeline#7]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:55:24,360 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,363 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#3P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:24,364 INFO [test_masked_pipeline#7]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:55:24,367 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#4P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:24,368 INFO [test_masked_pipeline#7]          StackRhythm.java:224  | S2 MeasureStack#4 no correct rhythm
2026-06-10 17:55:24,373 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#5P5} Voice{#6 excess:1/4} too long
